UniqueID ,ParcelID,LandUse,PropertyAddress,SaleDate,SalePrice,LegalReference,SoldAsVacant
8005,033 12 0 027.00,SINGLE FAMILY,"312  CONNIE AVE, GOODLETTSVILLE","September 27, 2013",112000,20130930-0102392,No
23929,033 12 0 037.00,SINGLE FAMILY,"113  MARITA AVE, GOODLETTSVILLE","November 17, 2014",121500,20141124-0108320,No
46910,033 12 0 044.00,SINGLE FAMILY,"116  MARITA AVE, GOODLETTSVILLE","April 22, 2016",150000,20160426-0040499,No
51992,033 12 0 045.00,SINGLE FAMILY,"118 MARITA  AVE, GOODLETTSVILLE","July 20, 2016",187000,20160727-0077170,No
13380,033 12 0 048.00,SINGLE FAMILY,"124  MARITA AVE, GOODLETTSVILLE","March 21, 2014",119000,20140325-0024471,No
46911,033 12 0 058.00,SINGLE FAMILY,"408  JANETTE AVE, GOODLETTSVILLE","April 15, 2016",100000,20160421-0038781,No
18392,033 12 0 060.00,SINGLE FAMILY,"404  JANETTE AVE, GOODLETTSVILLE","July 18, 2014",112000,20140721-0064493,No
25052,033 12 0 072.00,SINGLE FAMILY,"129  MARITA AVE, GOODLETTSVILLE","December 15, 2014",115000,20150105-0000528,No
31106,033 12 0 073.00,SINGLE FAMILY,"213  MARITA AVE, GOODLETTSVILLE","May 15, 2015",250000,20150519-0045983,No
2089,033 12 0 088.00,SINGLE FAMILY,"416  JANETTE AVE, GOODLETTSVILLE","April 5, 2013",132000,20130411-0036138,No
41948,033 12 0 093.00,SINGLE FAMILY,"208  FRIENDSHIP DR, GOODLETTSVILLE","December 4, 2015",143900,20151208-0123426,No
9814,033 12 0 097.00,SINGLE FAMILY,"200  FRIENDSHIP DR, GOODLETTSVILLE","November 27, 2013",93000,20131204-0123642,No
21326,033 12 0 103.00,SINGLE FAMILY,"428  JANETTE AVE, GOODLETTSVILLE","September 19, 2014",114000,20140924-0087776,No
4539,033 12 0 104.00,SINGLE FAMILY,"426  JANETTE AVE, GOODLETTSVILLE","June 26, 2013",120000,20130628-0066911,No
36528,033 12 0 107.00,SINGLE FAMILY,"314  MARITA AVE, GOODLETTSVILLE","August 26, 2015",127000,20150827-0086917,No
38109,033 12 0 111.00,SINGLE FAMILY,"319  MELISSA DR, GOODLETTSVILLE","September 14, 2015",108750,20150916-0093968,No
46912,033 12 0 114.00,SINGLE FAMILY,"440  JANETTE AVE, GOODLETTSVILLE","April 25, 2016",114900,20160428-0041671,No
8006,033 12 0 134.00,SINGLE FAMILY,"435  JANETTE AVE, GOODLETTSVILLE","September 16, 2013",101900,20130919-0098900,No
23930,033 12 0 137.00,SINGLE FAMILY,"441  JANETTE AVE, GOODLETTSVILLE","November 18, 2014",96400,20141118-0106275,No
10783,033 12 0 142.00,SINGLE FAMILY,"363  JANETTE AVE, GOODLETTSVILLE","December 31, 2013",100000,20140102-0000125,No
2090,033 12 0 152.00,DUPLEX,"188  CONNARE DR, MADISON","April 19, 2013",160000,20130422-0039627,No
38085,033 13 0 002.00,SINGLE FAMILY,"107 A  CUNNIFF PKWY, GOODLETTSVILLE","September 18, 2015",310000,20150921-0095847,No
40668,033 13 0A 005.00,SINGLE FAMILY,"860  FONNIC DR, NASHVILLE","November 23, 2015",270000,20151124-0119120,No
43084,033 13 0A 009.00,SINGLE FAMILY,"876  FONNIC DR, NASHVILLE","January 15, 2016",350000,20160121-0006112,No
1210,033 13 0A 011.00,SINGLE FAMILY,"869  FONNIC DR, NASHVILLE","March 21, 2013",226000,20130326-0029377,No
36512,033 13 0A 016.00,SINGLE FAMILY,"849  FONNIC DR, NASHVILLE","August 10, 2015",269000,20150820-0083953,No
2053,033 13 0A 023.00,SINGLE FAMILY,"848  CURTIS DR, NASHVILLE","April 1, 2013",240000,20130415-0037150,No
15549,033 13 0A 035.00,SINGLE FAMILY,"845  CURTIS DR, NASHVILLE","May 23, 2014",259857,20140528-0045827,No
48730,033 13 0A 037.00,SINGLE FAMILY,"837 CURTIS  DR, NASHVILLE","May 6, 2016",259900,20160513-0047959,No
40669,033 13 0A 041.00,SINGLE FAMILY,"908  HIDDEN SPRINGS DR, NASHVILLE","November 20, 2015",240000,20151123-0118623,No
22731,033 13 0A 043.00,SINGLE FAMILY,"905  HIDDEN SPRINGS DR, NASHVILLE","October 3, 2014",267525,20141015-0095111,No
29478,033 14 0 015.00,SINGLE FAMILY,"302  CUNNIFF PKWY, GOODLETTSVILLE","April 22, 2015",174000,20150501-0039380,No
33035,033 14 0 016.00,SINGLE FAMILY,"503  CUNNIFF CT, GOODLETTSVILLE","June 18, 2015",179900,20150619-0059059,No
44084,033 14 0 017.00,SINGLE FAMILY,"505  CUNNIFF CT, GOODLETTSVILLE","February 10, 2016",168500,20160212-0013878,No
51978,033 14 0 020.00,SINGLE FAMILY,"511 CUNNIFF  CT, GOODLETTSVILLE","July 20, 2016",199500,20160727-0077220,No
7984,033 14 0 023.00,SINGLE FAMILY,"204  CUNNIFF PKWY, GOODLETTSVILLE","September 6, 2013",170000,20130909-0095076,No
50590,033 14 0 031.00,SINGLE FAMILY,"202 NORTHWIND  DR, GOODLETTSVILLE","June 16, 2016",315000,20160620-0062449,No
22732,033 14 0 046.00,SINGLE FAMILY,"205  FONNIC DR, GOODLETTSVILLE","October 23, 2014",164000,20141028-0099249,No
1211,033 14 0 050.00,SINGLE FAMILY,"202  FONNIC DR, GOODLETTSVILLE","March 12, 2013",167900,20130314-0025393,No
4526,033 14 0 051.00,SINGLE FAMILY,"203  CUNNIFF PKWY, GOODLETTSVILLE","June 17, 2013",172000,20130624-0064199,No
46866,033 14 0 056.00,SINGLE FAMILY,"707  NELLA DR, GOODLETTSVILLE","April 18, 2016",220000,20160421-0038561,No
41935,033 14 0 071.00,SINGLE FAMILY,"207  GREEN ACRES CT, GOODLETTSVILLE","December 9, 2015",221000,20151210-0124372,No
33036,033 14 0 072.00,SINGLE FAMILY,"209  GREEN ACRES CT, GOODLETTSVILLE","June 25, 2015",354000,20150708-0066373,No
11702,033 14 0 074.00,SINGLE FAMILY,"304  GREEN ACRES DR, GOODLETTSVILLE","January 30, 2014",173500,20140207-0010890,No
51979,033 14 0 086.00,SINGLE FAMILY,"801 NELLA  DR, GOODLETTSVILLE","July 8, 2016",245000,20160711-0070552,No
2054,033 14 0 098.00,SINGLE FAMILY,"307  GREEN ACRES DR, GOODLETTSVILLE","April 30, 2013",150000,20130502-0044000,No
22733,033 15 0 010.02,DUPLEX,"315  GREEN ACRES DR, GOODLETTSVILLE","October 28, 2014",179900,20141029-0099757,No
15565,033 15 0 011.00,SINGLE FAMILY,"717  HAMBLEN DR, MADISON","May 12, 2014",144000,20140519-0042684,No
45318,033 15 0 011.00,SINGLE FAMILY,"717  HAMBLEN DR, MADISON","March 17, 2016",174900,20160318-0026054,No
48755,033 15 0 012.00,SINGLE FAMILY,"713 HAMBLEN  DR, MADISON","May 4, 2016",187500,20160506-0045381,No
4540,033 15 0 023.00,SINGLE FAMILY,"902  SUNVALLEY DR, MADISON","June 7, 2013",130000,20130612-0059701,No
41949,033 15 0 036.00,SINGLE FAMILY,"909  APPLE VALLEY RD, MADISON","December 3, 2015",136000,20151207-0122808,No
36529,033 15 0 044.00,SINGLE FAMILY,"828  APPLE VALLEY RD, MADISON","August 18, 2015",136000,20150821-0084711,No
10784,033 15 0 046.00,SINGLE FAMILY,"611  HAMBLEN DR, MADISON","December 16, 2013",169900,20140102-0000246,No
29502,033 15 0 046.00,SINGLE FAMILY,"611  HAMBLEN DR, MADISON","April 29, 2015",195000,20150504-0040295,No
34787,033 15 0 049.00,SINGLE FAMILY,"817  E CAMPBELL RD, MADISON","July 31, 2015",144000,20150804-0076920,No
23931,033 15 0 055.00,SINGLE FAMILY,"812  E CAMPBELL RD, MADISON","November 12, 2014",145000,20141113-0104701,No
18393,033 15 0 065.00,SINGLE FAMILY,"923  WOODS LAKE DR, MADISON","July 25, 2014",133000,20140801-0068809,No
19833,033 15 0 071.00,SINGLE FAMILY,"902  APPLE VALLEY RD, MADISON","August 1, 2014",160000,20140807-0070977,No
51993,033 15 0 071.00,SINGLE FAMILY,"902 APPLE VALLEY  RD, MADISON","July 14, 2016",199900,20160725-0076431,No
22757,033 15 0 072.00,SINGLE FAMILY,"904  APPLE VALLEY RD, MADISON","October 20, 2014",145000,20141027-0098731,No
48756,033 15 0 073.00,SINGLE FAMILY,"906 APPLE VALLEY  RD, MADISON","May 16, 2016",115000,20160520-0050519,No
18394,033 15 0 098.00,SINGLE FAMILY,"1009  N GRAYCROFT AVE, MADISON","July 14, 2014",99495,20140716-0062850,No
18395,033 15 0 101.00,SINGLE FAMILY,"1003  N GRAYCROFT AVE, MADISON","July 11, 2014",153000,20140718-0063682,No
33054,033 15 0 107.00,SINGLE FAMILY,"122  CAMPBELL CT, MADISON","June 4, 2015",230000,20150608-0053739,No
22758,033 15 0 117.00,SINGLE FAMILY,"811  E CAMPBELL RD, MADISON","October 30, 2014",181900,20141103-0101147,No
25053,033 15 0 118.00,SINGLE FAMILY,"813  E CAMPBELL RD, MADISON","December 5, 2014",160000,20141222-0116929,No
46913,033 15 0 119.00,SINGLE FAMILY,"815 E CAMPBELL RD, MADISON","April 13, 2016",147000,20160414-0035696,No
39439,033 15 0 123.00,SINGLE FAMILY,"438  W CAMPBELL RD, GOODLETTSVILLE","October 9, 2015",105000,20151012-0103659,No
48731,033 15 0 123.00,SINGLE FAMILY,,"May 5, 2016",199900,20160506-0045368,No
5830,033 16 0 003.00,SINGLE FAMILY,"922  SUNVALLEY DR, MADISON","July 16, 2013",118200,20130722-0075287,No
50614,033 16 0 014.00,SINGLE FAMILY,"1117 APPLE VALLEY  RD, MADISON","June 10, 2016",201500,20160614-0060109,No
48757,033 16 0 015.00,SINGLE FAMILY,"1113 APPLE VALLEY  RD, MADISON","May 16, 2016",215000,20160519-0050438,No
23932,033 16 0 019.00,SINGLE FAMILY,"1021  N GRAYCROFT AVE, MADISON","November 17, 2014",145000,20141125-0108722,No
36530,033 16 0 020.00,SINGLE FAMILY,"1019  N GRAYCROFT AVE, MADISON","August 19, 2015",144000,20150821-0084776,No
40685,033 16 0 023.00,SINGLE FAMILY,"1012  N GRAYCROFT AVE, MADISON","November 10, 2015",90000,20151113-0115426,No
21327,033 16 0 037.00,SINGLE FAMILY,"451  JANETTE AVE, GOODLETTSVILLE","September 16, 2014",127000,20140923-0087062,No
22759,033 16 0 038.00,DUPLEX,"1137  N GRAYCROFT AVE, MADISON","October 24, 2014",90000,20141027-0098602,No
4541,033 16 0 042.00,DUPLEX,"121  SLAYTON CT, MADISON","June 7, 2013",87000,20130613-0060309,No
2091,033 16 0 055.00,DUPLEX,"192  CONNARE DR, MADISON","April 19, 2013",160000,20130422-0039627,No
5831,033 16 0 059.00,SINGLE FAMILY,"1221  N GRAYCROFT AVE, MADISON","July 7, 2013",54000,20130715-0072604,No
9815,033 16 0 059.00,SINGLE FAMILY,"1221  N GRAYCROFT AVE, MADISON","November 13, 2013",130000,20131114-0117690,No
26239,033 16 0 062.00,SINGLE FAMILY,"1233  N GRAYCROFT AVE, MADISON","January 29, 2015",125000,20150205-0010860,No
5832,033 16 0 063.00,ZERO LOT LINE,"1237  N GRAYCROFT AVE, MADISON","July 2, 2013",96600,20130710-0071509,No
1218,033 16 0 065.00,SINGLE FAMILY,"1245  N GRAYCROFT AVE, MADISON","March 11, 2013",105900,20130315-0026054,No
19834,033 16 0 065.00,SINGLE FAMILY,"1245  N GRAYCROFT AVE, MADISON","August 8, 2014",145000,20140813-0073184,No
56066,033 16 0 078.00,SINGLE FAMILY,"1216 N GRAYCROFT  AVE, MADISON","October 5, 2016",163000,20161007-0106454,No
51994,033 16 0 079.00,SINGLE FAMILY,"1212 N GRAYCROFT  AVE, MADISON","July 15, 2016",160000,20160720-0074493,No
33055,033 16 0 106.00,SINGLE FAMILY,"1137  NELSON DR, MADISON","June 9, 2015",128000,20150611-0055135,No
46914,033 16 0 106.00,SINGLE FAMILY,"1137  NELSON DR, MADISON","April 14, 2016",136400,20160418-0037001,No
39461,033 16 0 117.00,ZERO LOT LINE,"1113  NELSON DR, MADISON","October 26, 2015",112000,20151030-0110591,No
38110,033 16 0 129.00,SINGLE FAMILY,"229  SLAYTON DR, MADISON","September 4, 2015",145000,20150908-0091056,No
15566,033 16 0 131.00,SINGLE FAMILY,"1128  NELSON DR, MADISON","May 23, 2014",121500,20140527-0045278,No
46915,033 16 0 131.00,SINGLE FAMILY,"221  SLAYTON DR, MADISON","April 11, 2016",145000,20160413-0035200,No
34788,033 16 0 137.00,ZERO LOT LINE,"209  NELSON CT E, MADISON","July 24, 2015",100000,20150818-0083222,No
50615,033 16 0 138.00,ZERO LOT LINE,"214 NELSON  CT E, MADISON","June 17, 2016",170000,20160620-0062744,No
41950,033 16 0 153.00,SINGLE FAMILY,"305  SLAYTON DR, MADISON","December 11, 2015",95000,20151215-0125845,No
45319,033 16 0 153.00,SINGLE FAMILY,"305  SLAYTON DR, MADISON","March 24, 2016",164900,20160328-0028500,No
34789,033 16 0 155.00,SINGLE FAMILY,"313  SLAYTON DR, MADISON","July 14, 2015",162000,20150717-0069903,No
34790,033 16 0 156.00,VACANT RESIDENTIAL LAND,"317  SLAYTON DR, MADISON","July 14, 2015",162000,20150717-0069903,No
18396,033 16 0 162.00,SINGLE FAMILY,"304  SLAYTON DR, MADISON","July 2, 2014",117500,20140703-0058721,No
15567,033 16 0 164.00,SINGLE FAMILY,"248  SLAYTON DR, MADISON","May 29, 2014",60000,20140602-0047317,No
23933,033 16 0 164.00,SINGLE FAMILY,"248  SLAYTON DR, MADISON","November 6, 2014",154000,20141107-0102945,No
31107,033 16 0 168.00,SINGLE FAMILY,"232  SLAYTON DR, MADISON","May 22, 2015",139900,20150602-0051263,No
14446,033 16 0 208.00,ZERO LOT LINE,"235  MACFIE DR, MADISON","April 2, 2014",71000,20140407-0028792,No
45320,033 16 0 208.00,ZERO LOT LINE,"235  MACFIE DR, MADISON","March 9, 2016",93000,20160329-0029383,No
10785,033 16 0 209.00,ZERO LOT LINE,"231  MACFIE DR, MADISON","December 26, 2013",88000,20140103-0000826,No
25054,033 16 0 222.00,ZERO LOT LINE,"1112  NELSON DR, MADISON","December 15, 2014",83500,20141222-0116684,No
34791,033 16 0 224.00,ZERO LOT LINE,"211  NELSON CT E, MADISON","July 24, 2015",100000,20150818-0083228,No
50616,033 16 0 225.00,ZERO LOT LINE,"212 NELSON  CT E, MADISON","June 17, 2016",170000,20160620-0062744,No
19835,033 16 0 245.00,ZERO LOT LINE,"1150  N GRAYCROFT AVE, MADISON","August 4, 2014",129000,20140807-0071254,No
5833,033 16 0 247.00,ZERO LOT LINE,"1239  N GRAYCROFT AVE, MADISON","July 2, 2013",96600,20130710-0071509,No
41951,033 16 0 253.00,ZERO LOT LINE,"511  MACFIE CT, MADISON","December 22, 2015",107000,20151230-0131274,No
38111,033 16 0 274.00,ZERO LOT LINE,"1119  N GRAYCROFT AVE, MADISON","September 1, 2015",96000,20150909-0091678,No
